accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
0.08,1.03,0.34,-8.62,-0.49,-2.03
0.09,1.01,0.34,-9.3,-1.11,-1.67
0.09,1.01,0.34,-9.33,-1.04,-1.34
0.09,1.01,0.34,-9.57,-1.16,-1.03
0.09,1.01,0.34,-9.47,-0.79,-0.65
0.09,1.0,0.34,-8.97,-0.86,-0.74
0.09,1.0,0.33,-8.38,-0.21,-0.47
0.09,1.0,0.33,-7.47,-0.25,-0.37
0.09,1.0,0.33,-6.66,0.06,-0.29
0.09,0.99,0.34,-5.72,0.39,-0.03
0.1,0.99,0.33,-4.88,1.06,-0.04
0.09,0.99,0.33,-3.88,1.61,0.08
0.1,0.99,0.34,-3.15,1.97,0.18
0.1,0.98,0.34,-2.16,2.59,0.01
0.1,0.99,0.34,-1.47,2.92,0.06
0.11,0.99,0.33,-0.75,3.42,-0.03
0.11,0.98,0.35,-0.18,3.63,-0.12
0.1,0.98,0.34,0.41,4.16,-0.37
0.1,0.98,0.34,1.02,4.31,-0.08
0.1,0.99,0.34,1.85,4.53,0.05
0.11,0.99,0.34,2.55,4.67,0.36
0.1,0.98,0.35,2.89,4.51,0.44
0.11,0.99,0.35,3.45,4.76,0.47
0.1,0.99,0.35,3.45,4.27,0.67
0.1,0.99,0.36,3.56,4.32,0.52
0.1,0.99,0.35,3.45,3.95,0.44
0.1,0.99,0.35,3.34,3.8,0.24
0.11,0.99,0.36,3.18,3.41,0.2
0.11,0.99,0.35,3.06,3.29,0.12
0.11,0.99,0.35,2.39,3.12,0.2
0.11,0.98,0.34,1.86,2.53,0.31
0.11,0.98,0.36,1.3,2.34,0.05
0.11,0.99,0.35,1.0,1.99,0.31
0.1,0.99,0.35,0.45,1.66,0.34
0.11,0.99,0.35,0.25,1.02,0.53
0.11,0.99,0.34,0.31,0.92,0.53
0.11,0.98,0.35,0.09,0.72,0.59
0.11,0.97,0.33,-0.01,0.53,0.53
0.11,0.97,0.33,-0.22,0.6,0.2
0.12,0.97,0.33,-0.24,0.45,0.03
0.11,0.97,0.34,-0.24,0.37,-0.18
0.11,0.98,0.34,-0.4,0.47,-0.16
0.11,0.98,0.33,-0.65,0.37,-0.05
0.12,0.98,0.34,-0.83,0.37,0.28
0.11,0.98,0.32,-0.76,0.17,0.5
0.12,0.98,0.33,-0.74,0.26,0.55
0.11,0.97,0.33,-0.72,0.29,0.24
0.11,0.96,0.33,-0.65,0.06,0.09
0.11,0.96,0.34,-0.19,0.16,-0.27
0.12,0.97,0.33,0.2,0.31,-0.56
0.11,0.98,0.33,0.4,0.4,-0.6
